images,labels
AE00022_095817_00_1_1_2001.jpg,1.0
AE00382_081204_00_3_4_2001.jpg,1.0
AE00281_235123_00_2_1_2001.jpg,1.0
AE00408_051313_00_4_4_2001.jpg,0.0
AE00379_034020_00_1_2_2001.jpg,0.0
AE00343_113752_00_3_2_2001.jpg,0.0
AE00346_093109_00_3_4_2001.jpg,1.0
AE00476_191132_00_4_2_2001.jpg,1.0
AE00481_171036_00_1_1_2001.jpg,0.0
AE00191_171626_00_2_1_2001.jpg,1.0
AE00433_172202_00_1_3_2001.jpg,0.0
AE00389_103128_00_1_1_2001.jpg,1.0
AE00305_012956_00_1_4_2001.jpg,1.0
AE00453_161459_00_2_1_2001.jpg,0.0
AE00531_003449_00_1_1_2001.jpg,1.0
AE00227_190313_00_3_2_2001.jpg,1.0
AE00299_221832_00_2_1_2001.jpg,1.0
AE00343_105100_00_2_1_2001.jpg,0.0
AE00481_022915_00_1_1_2001.jpg,0.0
AE00227_183500_00_2_2_2001.jpg,1.0
AE00305_223705_00_2_4_2001.jpg,1.0
AE00343_041726_00_1_1_2001.jpg,0.0
AE00402_220017_00_4_3_2001.jpg,0.0
AE00305_104749_00_3_2_2001.jpg,1.0
AE00238_120934_00_3_3_2001.jpg,0.0
AE00352_063923_00_4_4_2001.jpg,0.0
AE00385_232504_00_3_2_2001.jpg,1.0
AE00472_162631_00_1_1_2001.jpg,0.0
AE00343_111641_00_3_3_2001.jpg,1.0
AE00385_014516_00_4_1_2001.jpg,0.0
AE00481_214752_00_4_2_2001.jpg,0.0
AE00550_184119_00_1_2_2001.jpg,0.0
AE00266_094653_00_2_2_2001.jpg,1.0
AE00385_212524_00_3_1_2001.jpg,1.0
AE00331_184903_00_2_3_2001.jpg,1.0
AE00553_190620_00_4_4_2001.jpg,0.0
AE00227_201036_00_2_3_2001.jpg,1.0
AE00453_031045_00_1_1_2001.jpg,0.0
AE00483_173138_00_4_4_2001.jpg,0.0
AE00553_155213_00_1_1_2001.jpg,0.0
AE00343_071037_00_2_2_2001.jpg,1.0
AE00305_030717_00_4_4_2001.jpg,0.0
AE00481_144211_00_4_4_2001.jpg,1.0
AE00227_210047_00_2_2_2001.jpg,1.0
AE00305_025922_00_2_3_2001.jpg,1.0
AE00343_170903_00_1_2_2001.jpg,1.0
AE00331_172325_00_4_2_2001.jpg,0.0
AE00354_155040_00_3_3_2001.jpg,1.0
AE00450_102220_00_1_3_2001.jpg,0.0
AE00281_062259_00_2_1_2001.jpg,1.0
AE00385_040121_00_1_3_2001.jpg,1.0
AE00370_023945_00_3_3_2001.jpg,1.0
AE00191_184806_00_4_2_2001.jpg,0.0
AE00072_220732_00_2_2_2001.jpg,1.0
AE00248_034942_00_2_2_2001.jpg,1.0
AE00343_033811_00_2_1_2001.jpg,1.0
AE00367_135516_00_4_4_2001.jpg,0.0
AE00352_011502_00_3_3_2001.jpg,1.0
AE00472_193243_00_1_2_2001.jpg,0.0
AE00266_164050_00_2_2_2001.jpg,1.0
AE00409_024526_00_1_2_2001.jpg,0.0
AE00281_103611_00_2_3_2001.jpg,1.0
AE00427_004106_00_3_2_2001.jpg,1.0
AE00385_052625_00_3_1_2001.jpg,1.0
AE00396_042840_00_1_2_2001.jpg,0.0
AE00367_175715_00_3_4_2001.jpg,1.0
AE00367_170836_00_4_3_2001.jpg,0.0
AE00299_031406_00_2_1_2001.jpg,1.0
AE00343_213749_00_2_2_2001.jpg,0.0
AE00343_041251_00_2_4_2001.jpg,1.0
AE00472_201542_00_4_1_2001.jpg,0.0
AE00331_085043_00_2_4_2001.jpg,1.0
AE00305_234131_00_2_3_2001.jpg,1.0
AE00402_205457_00_1_2_2001.jpg,1.0
